Downloading Reference files....
--2021-05-10 16:08:03--  ftp://hgdownload.cse.ucsc.edu/goldenPath/dm6/bigZips/dm6.fa.gz
           => '/panfs/pfs.local/scratch/sjmac/bgroharing_sta/Pigmentation_Project/data/ref_hisat2/dm6.fa.gz'
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /goldenPath/dm6/bigZips ... done.
==> SIZE dm6.fa.gz ... 45153922
==> PASV ... done.    ==> RETR dm6.fa.gz ... done.
224450K .......... .......... .......... .......... .......... 84% 50.5M 2s
224500K .......... .......... .......... .......... .......... 84% 62.1M 2s
224550K .......... .......... .......... .......... .......... 84% 62.7M 2s
224600K .......... .......... .......... .......... .......... 84% 52.7M 2s
224650K .......... .......... .......... .......... .......... 84% 62.9M 2s
224700K .......... .......... .......... .......... .......... 84% 52.5M 2s
224750K .......... .......... .......... .......... .......... 84% 42.0M 2s
224800K .......... .......... .......... .......... .......... 84% 56.2M 2s
224850K .......... .......... .......... .......... .......... 84% 62.7M 2s
224900K .......... .......... .......... .......... .......... 84% 63.9M 2s
224950K .......... .......... .......... .......... .......... 84% 51.3M 2s
225000K .......... .......... .......... .......... .......... 84% 65.3M 2s
225050K .......... .......... .......... .......... .......... 84% 61.9M 2s
225100K .......... .......... .......... .......... .......... 84% 50.8M 2s
225150K .......... .......... .......... .......... .......... 84% 50.5M 2s
225200K .......... .......... .......... .......... .......... 84% 51.4M 2s
225250K .......... .......... .......... .......... .......... 84% 46.9M 2s
225300K .......... .......... .......... .......... .......... 84% 45.1M 2s
225350K .......... .......... .......... .......... .......... 84% 66.2M 2s
225400K .......... .......... .......... .......... .......... 84% 49.8M 2s
225450K .......... .......... .......... .......... .......... 84% 63.4M 2s
225500K .......... .......... .......... .......... .......... 84% 52.1M 2s
225550K .......... .......... .......... .......... .......... 84% 49.8M 2s
225600K .......... .......... .......... .......... .......... 85% 65.2M 2s
225650K .......... .......... .......... .......... .......... 85% 59.7M 2s
225700K .......... .......... .......... .......... .......... 85% 53.8M 2s
225750K .......... .......... .......... .......... .......... 85% 48.1M 2s
225800K .......... .......... .......... .......... .......... 85% 50.4M 2s
225850K .......... .......... .......... .......... .......... 85% 53.7M 2s
225900K .......... .......... .......... .......... .......... 85% 51.0M 2s
225950K .......... .......... .......... .......... .......... 85% 62.0M 2s
226000K .......... .......... .......... .......... .......... 85% 51.9M 2s
226050K .......... .......... .......... .......... .......... 85% 49.9M 2s
226100K .......... .......... .......... .......... .......... 85% 50.3M 2s
226150K .......... .......... .......... .......... .......... 85% 63.6M 2s
226200K .......... .......... .......... .......... .......... 85% 51.2M 2s
226250K .......... .......... .......... .......... .......... 85% 58.0M 2s
226300K .......... .......... .......... .......... .......... 85% 56.4M 2s
226350K .......... .......... .......... .......... .......... 85% 50.8M 2s
226400K .......... .......... .......... .......... .......... 85% 63.8M 2s
226450K .......... .......... .......... .......... .......... 85% 61.8M 2s
226500K .......... .......... .......... .......... .......... 85% 52.1M 2s
226550K .......... .......... .......... .......... .......... 85% 49.0M 2s
226600K .......... .......... .......... .......... .......... 85% 64.1M 2s
226650K .......... .......... .......... .......... .......... 85% 59.9M 2s
226700K .......... .......... .......... .......... .......... 85% 55.4M 2s
226750K .......... .......... .......... .......... .......... 85% 42.4M 2s
226800K .......... .......... .......... .......... .......... 85% 48.7M 2s
226850K .......... .......... .......... .......... .......... 85% 65.6M 2s
226900K .......... .......... .......... .......... .......... 85% 49.3M 2s
226950K .......... .......... .......... .......... .......... 85% 44.3M 2s
227000K .......... .......... .......... .......... .......... 85% 50.0M 2s
227050K .......... .......... .......... .......... .......... 85% 57.3M 2s
227100K .......... .......... .......... .......... .......... 85% 56.7M 2s
227150K .......... .......... .......... .......... .......... 85% 61.6M 2s
227200K .......... .......... .......... .......... .......... 85% 39.9M 2s
227250K .......... .......... .......... .......... .......... 85% 54.6M 2s
227300K .......... .......... .......... .......... .......... 85% 52.6M 2s
227350K .......... .......... .......... .......... .......... 85% 63.7M 2s
227400K .......... .......... .......... .......... .......... 85% 61.8M 2s
227450K .......... .......... .......... .......... .......... 85% 42.1M 2s
227500K .......... .......... .......... .......... .......... 85% 64.4M 2s
227550K .......... .......... .......... .......... .......... 85% 50.8M 2s
227600K .......... .......... .......... .......... .......... 85% 51.9M 2s
227650K .......... .......... .......... .......... .......... 85% 63.5M 2s
227700K .......... .......... .......... .......... .......... 85% 50.9M 2s
227750K .......... .......... .......... .......... .......... 85% 63.6M 2s
227800K .......... .......... .......... .......... .......... 85% 50.8M 2s
227850K .......... .......... .......... .......... .......... 85% 63.6M 2s
227900K .......... .......... .......... .......... .......... 85% 50.9M 2s
227950K .......... .......... .......... .......... .......... 85% 62.0M 2s
228000K .......... .......... .......... .......... .......... 85% 51.9M 2s
228050K .......... .......... .......... .......... .......... 85% 50.8M 2s
228100K .......... .......... .......... .......... .......... 85% 61.9M 2s
228150K .......... .......... .......... .......... .......... 85% 60.9M 2s
228200K .......... .......... .......... .......... .......... 85% 52.0M 2s
228250K .......... .......... .......... .......... .......... 86% 43.6M 2s
228300K .......... .......... .......... .......... .......... 86% 76.9M 2s
228350K .......... .......... .......... .......... .......... 86% 67.0M 2s
228400K .......... .......... .......... .......... .......... 86% 62.7M 2s
228450K .......... .......... .......... .......... .......... 86% 53.9M 2s
228500K .......... .......... .......... .......... .......... 86% 51.8M 2s
228550K .......... .......... .......... .......... .......... 86% 61.9M 2s
228600K .......... .......... .......... .......... .......... 86% 37.3M 2s
228650K .......... .......... .......... .......... .......... 86% 51.6M 2s
228700K .......... .......... .......... .......... .......... 86% 65.4M 2s
228750K .......... .......... .......... .......... .......... 86% 37.2M 2s
228800K .......... .......... .......... .......... .......... 86% 63.5M 2s
228850K .......... .......... .......... .......... .......... 86% 50.9M 2s
228900K .......... .......... .......... .......... .......... 86% 50.8M 2s
228950K .......... .......... .......... .......... .......... 86% 63.7M 2s
229000K .......... .......... .......... .......... .......... 86% 61.9M 2s
229050K .......... .......... .......... .......... .......... 86% 50.7M 2s
229100K .......... .......... .......... .......... .......... 86% 56.9M 2s
229150K .......... .......... .......... .......... .......... 86% 56.1M 2s
229200K .......... .......... .......... .......... .......... 86% 37.7M 2s
229250K .......... .......... .......... .......... .......... 86% 71.5M 2s
229300K .......... .......... .......... .......... .......... 86% 72.8M 2s
229350K .......... .......... .......... .......... .......... 86% 51.9M 2s
229400K .......... .......... .......... .......... .......... 86% 50.0M 2s
229450K .......... .......... .......... .......... .......... 86% 65.2M 2s
229500K .......... .......... .......... .......... .......... 86% 59.8M 2s
229550K .......... .......... .......... .......... .......... 86% 66.1M 2s
229600K .......... .......... .......... .......... .......... 86% 49.8M 2s
229650K .......... .......... .......... .......... .......... 86% 63.5M 2s
229700K .......... .......... .......... .......... .......... 86% 51.0M 2s
229750K .......... .......... .......... .......... .......... 86% 51.0M 1s
229800K .......... .......... .......... .......... .......... 86% 51.8M 1s
229850K .......... .......... .......... .......... .......... 86% 61.9M 1s
229900K .......... .......... .......... .......... .......... 86% 65.3M 1s
229950K .......... .......... .......... .......... .......... 86% 50.9M 1s
230000K .......... .......... .......... .......... .......... 86% 48.8M 1s
230050K .......... .......... .......... .......... .......... 86% 58.2M 1s
230100K .......... .......... .......... .......... .......... 86% 43.3M 1s
230150K .......... .......... .......... .......... .......... 86% 56.0M 1s
230200K .......... .......... .......... .......... .......... 86% 42.6M 1s
230250K .......... .......... .......... .......... .......... 86% 38.1M 1s
230300K .......... .......... .......... .......... .......... 86% 51.4M 1s
230350K .......... .......... .......... .......... .......... 86% 63.4M 1s
230400K .......... .......... .......... .......... .......... 86% 52.1M 1s
230450K .......... .......... .......... .......... .......... 86% 63.6M 1s
230500K .......... .......... .......... .......... .......... 86% 55.5M 1s
230550K .......... .......... .......... .......... .......... 86% 57.6M 1s
230600K .......... .......... .......... .......... .......... 86% 63.6M 1s
230650K .......... .......... .......... .......... .......... 86% 49.8M 1s
230700K .......... .......... .......... .......... .......... 86% 51.9M 1s
230750K .......... .......... .......... .......... .......... 86% 63.6M 1s
230800K .......... .......... .......... .......... .......... 86% 49.8M 1s
230850K .......... .......... .......... .......... .......... 86% 52.0M 1s
230900K .......... .......... .......... .......... .......... 86% 56.4M 1s
230950K .......... .......... .......... .......... .......... 87% 56.7M 1s
231000K .......... .......... .......... .......... .......... 87% 55.9M 1s
231050K .......... .......... .......... .......... .......... 87% 57.2M 1s
231100K .......... .......... .......... .......... .......... 87% 50.8M 1s
231150K .......... .......... .......... .......... .......... 87% 63.7M 1s
231200K .......... .......... .......... .......... .......... 87% 50.7M 1s
231250K .......... .......... .......... .......... .......... 87% 56.8M 1s
231300K .......... .......... .......... .......... .......... 87% 54.6M 1s
